ID,取引価格（総額）_log
14276474,0
14276476,0
14276480,0
14276481,0
14276482,0
14276485,0
14276487,0
14276488,0
14276490,0
14276491,0
14276492,0
14276493,0
14276494,0
14276495,0
14276497,0
14276498,0
14276585,0
14276586,0
14276588,0
14276594,0
14276596,0
14276597,0
14276598,0
14276599,0
14276600,0
14276601,0
14276602,0
14276603,0
14276605,0
14276611,0
14276618,0
14276625,0
14276626,0
14276627,0
14276628,0
14276633,0
14276639,0
14276640,0
14276641,0
14276642,0
14276643,0
14276644,0
14276645,0
14276648,0
14276656,0
14276657,0
14276658,0
14276659,0
14276660,0
14276666,0
14276667,0
14276668,0
14276670,0
14276794,0
14276795,0
14276895,0
14276991,0
14276992,0
14277047,0
14277050,0
14277051,0
14277097,0
14277098,0
14277402,0
14277643,0
14277644,0
14277645,0
14277646,0
14277647,0
14277648,0
14277649,0
14277747,0
14277748,0
14277749,0
14277750,0
14277753,0
14277754,0
14277755,0
14277756,0
14277757,0
14277758,0
14277845,0
14277846,0
14277923,0
14278060,0
14278061,0
14278321,0
14278322,0
14278372,0
14278555,0
14278558,0
14278662,0
14278968,0
14278969,0
14278970,0
14279058,0
14279326,0
14279327,0
14279702,0
14279703,0
14279814,0
14279963,0
14280101,0
14280102,0
14280103,0
14280388,0
14280534,0
14280539,0
14280540,0
14280541,0
14280830,0
14280865,0
14280866,0
14280869,0
14280870,0
14280949,0
14280950,0
14281006,0
14281375,0
14281376,0
14281467,0
14281468,0
14281529,0
14281531,0
14291545,0
14291546,0
14291547,0
14291548,0
14291549,0
14291550,0
14291551,0
14291552,0
14291554,0
14291555,0
14291556,0
14291558,0
14291559,0
14291560,0
14291561,0
14291562,0
14291605,0
14291606,0
14291607,0
14291608,0
14291610,0
14291611,0
14291613,0
14291615,0
14291616,0
14291618,0
14291620,0
14291621,0
14291622,0
14291623,0
14291624,0
14291629,0
14291630,0
14291662,0
14291663,0
14291668,0
14291669,0
14291670,0
14291673,0
14291674,0
14291703,0
14291706,0
14291714,0
14291715,0
14291716,0
14291717,0
14291718,0
14291719,0
14291720,0
14291723,0
14291725,0
14291726,0
14291728,0
14291729,0
14291731,0
14291732,0
14291733,0
14291746,0
14291747,0
14291748,0
14291751,0
14291752,0
14291753,0
14291755,0
14291756,0
14291757,0
14291758,0
14291762,0
14291763,0
14291764,0
14291765,0
14291767,0
14291768,0
14291835,0
14291836,0
14291938,0
14291939,0
14291940,0
14292346,0
14292439,0
14292667,0
14292816,0
14292817,0
14292890,0
14292904,0
14292905,0
14292906,0
14292907,0
14292966,0
14293023,0
14293036,0
14293053,0
14293054,0
14293055,0
14293093,0
14293129,0
14293161,0
14293521,0
14293667,0
14293668,0
14293739,0
14294215,0
14294216,0
14294217,0
14294218,0
14294219,0
14294392,0
14294393,0
14294584,0
14294585,0
14294587,0
14294588,0
14294639,0
14294640,0
14294641,0
14294846,0
14301415,0
14301417,0
14301420,0
14301421,0
14301422,0
14301428,0
14301431,0
14301433,0
14301434,0
14301435,0
14301436,0
14301475,0
14301477,0
14301478,0
14301480,0
14301483,0
14301485,0
14301489,0
14301490,0
14301492,0
14301493,0
14301494,0
14301495,0
14301496,0
14301497,0
14301550,0
14301551,0
14301552,0
14301553,0
14301554,0
14301555,0
14301557,0
14301558,0
14301559,0
14301561,0
14301563,0
14301564,0
14301565,0
14301569,0
14301572,0
14301615,0
14301618,0
14301619,0
14301620,0
14301622,0
14301623,0
14301624,0
14301625,0
14301626,0
14301627,0
14301631,0
14301632,0
14301633,0
14301634,0
14301795,0
14301796,0
14301797,0
14301921,0
14302222,0
14302223,0
14302224,0
14302225,0
14302226,0
14302227,0
14302228,0
14302347,0
14302348,0
14302370,0
14302371,0
14302384,0
14302385,0
14302829,0
14303211,0
14303248,0
14303251,0
14303252,0
14303386,0
14303675,0
14303676,0
14303677,0
14304014,0
14304026,0
14304120,0
14304121,0
14304163,0
14310316,0
14310317,0
14310318,0
14310320,0
14310321,0
14310323,0
14310324,0
14310325,0
14310326,0
14310329,0
14310333,0
14310334,0
14310335,0
14310336,0
14310337,0
14310338,0
14310339,0
14310341,0
14310343,0
14310344,0
14310345,0
14310404,0
14310405,0
14310406,0
14310415,0
14310417,0
14310418,0
14310419,0
14310420,0
14310421,0
14310422,0
14310431,0
14310432,0
14310433,0
14310434,0
14310435,0
14310436,0
14310437,0
14310438,0
14310439,0
14310442,0
14310443,0
14310444,0
14310445,0
14310446,0
14310448,0
14310449,0
14310451,0
14310452,0
14310454,0
14310455,0
14310456,0
14310457,0
14310458,0
14310459,0
14310461,0
14310463,0
14310465,0
14310466,0
14310469,0
14310471,0
14310472,0
14310473,0
14310475,0
14310476,0
14310477,0
14310479,0
14310576,0
14310577,0
14310578,0
14310579,0
14310580,0
14310581,0
14310582,0
14310583,0
14310584,0
14310585,0
14310589,0
14310590,0
14310591,0
14310592,0
14310593,0
14310594,0
14310595,0
14310596,0
14310597,0
14310599,0
14310600,0
14310601,0
14310602,0
14310603,0
14310604,0
14310606,0
14310608,0
14310609,0
14310611,0
14310612,0
14310614,0
14310615,0
14310617,0
14310682,0
14310686,0
14310687,0
14310688,0
14310694,0
14310695,0
14310696,0
14310697,0
14310699,0
14310700,0
14310701,0
14310702,0
14310704,0
14310710,0
14310711,0
14310712,0
14310713,0
14310714,0
14310715,0
14310716,0
14310719,0
14310720,0
14310722,0
14310723,0
14310724,0
14310725,0
14310726,0
14310728,0
14310729,0
14310730,0
14310731,0
14310732,0
14310733,0
14310734,0
14310735,0
14310736,0
14310778,0
14310779,0
14310780,0
14310781,0
14310782,0
14310783,0
14310784,0
14310789,0
14310790,0
14310791,0
14310792,0
14310793,0
14310794,0
14310796,0
14310797,0
14310798,0
14310802,0
14310803,0
14310804,0
14310806,0
14310808,0
14310809,0
14310810,0
14310811,0
14311020,0
14311088,0
14311089,0
14311242,0
14311282,0
14311304,0
14311307,0
14311308,0
14311494,0
14311495,0
14311558,0
14311638,0
14311706,0
14311708,0
14311709,0
14311710,0
14311711,0
14311712,0
14311953,0
14311963,0
14312250,0
14312251,0
14312254,0
14312255,0
14312351,0
14312352,0
14312392,0
14312398,0
14312399,0
14312400,0
14312403,0
14312404,0
14312405,0
14312406,0
14312726,0
14312727,0
14312786,0
14312810,0
14312966,0
14313121,0
14313302,0
14313303,0
14313311,0
14313312,0
14313313,0
14313314,0
14313661,0
14313858,0
14313859,0
14313860,0
14313937,0
14313940,0
14313941,0
14313942,0
14314220,0
14314228,0
14314229,0
14314231,0
14314307,0
14314308,0
14314577,0
14314578,0
14314617,0
14314618,0
14314619,0
14314727,0
14314728,0
14314776,0
14314790,0
14314791,0
14314792,0
14314793,0
14314794,0
14314891,0
14314948,0
14315040,0
14315263,0
14315360,0
14315365,0
14315366,0
14315367,0
14315368,0
14315544,0
14315545,0
14315550,0
14315648,0
14315649,0
14315650,0
14315651,0
14315652,0
14315653,0
14315821,0
14315822,0
14316204,0
14316267,0
14327966,0
14327968,0
14327969,0
14327970,0
14327971,0
14327998,0
14327999,0
14328000,0
14328003,0
14328005,0
14328006,0
14328029,0
14328030,0
14328033,0
14328036,0
14328037,0
14328038,0
14328039,0
14328060,0
14328061,0
14328062,0
14328068,0
14328069,0
14328071,0
14328072,0
14328073,0
14328074,0
14328075,0
14328284,0
14328392,0
14328497,0
14328683,0
14328849,0
14329077,0
14329078,0
14329278,0
14329325,0
14329674,0
14335608,0
14335609,0
14335610,0
14335611,0
14335612,0
14335615,0
14335616,0
14335617,0
14335618,0
14335619,0
14335620,0
14335621,0
14335622,0
14335623,0
14335624,0
14335671,0
14335672,0
14335673,0
14335674,0
14335675,0
14335677,0
14335678,0
14335679,0
14335680,0
14335681,0
14335683,0
14335684,0
14335686,0
14335690,0
14335692,0
14335693,0
14335694,0
14335695,0
14335696,0
14335697,0
14335699,0
14335700,0
14335701,0
14335702,0
14335703,0
14335704,0
14335705,0
14335706,0
14335708,0
14335710,0
14335712,0
14335713,0
14335770,0
14335771,0
14335775,0
14335776,0
14335777,0
14335783,0
14335784,0
14335828,0
14335829,0
14335831,0
14335833,0
14335837,0
14335838,0
14335843,0
14335844,0
14335846,0
14335847,0
14335852,0
14335858,0
14335860,0
14335893,0
14335894,0
14335895,0
14335897,0
14335899,0
14335900,0
14335901,0
14335902,0
14335904,0
14335944,0
14335992,0
14335993,0
14335995,0
14335996,0
14336268,0
14336502,0
14336616,0
14336687,0
14336847,0
14336943,0
14337025,0
14337026,0
14337027,0
14337177,0
14337233,0
14337234,0
14337238,0
14337363,0
14337591,0
14337824,0
14337929,0
14338019,0
14338035,0
14338042,0
14338043,0
14338207,0
14338208,0
14338214,0
14338417,0
14338553,0
14338558,0
14338559,0
14338681,0
14338851,0
14338852,0
14338924,0
14339047,0
14339048,0
14339049,0
14339050,0
14339054,0
14339055,0
14339056,0
14339057,0
14339220,0
14339221,0
14345425,0
14345428,0
14345429,0
14345430,0
14345431,0
14345432,0
14345468,0
14345471,0
14345472,0
14345473,0
14345474,0
14345501,0
14345508,0
14345524,0
14345525,0
14345526,0
14345531,0
14345676,0
14345677,0
14345681,0
14345682,0
14345683,0
14345684,0
14345868,0
14345994,0
14346171,0
14348453,0
14348475,0
14348476,0
14348478,0
14348480,0
14348481,0
14348482,0
14348483,0
14348485,0
14348486,0
14348490,0
14348761,0
14348762,0
14348769,0
14348949,0
14348950,0
14348951,0
14348952,0
14348953,0
14348954,0
14348955,0
14348956,0
14348957,0
14350694,0
14350695,0
14350717,0
14350718,0
14350719,0
14350722,0
14350723,0
14350724,0
14350729,0
14350730,0
14350732,0
14350733,0
14350746,0
14350749,0
14350750,0
14350751,0
14350767,0
14350774,0
14350777,0
14350778,0
14350779,0
14350780,0
14350784,0
14350785,0
14350786,0
14350787,0
14350789,0
14350790,0
14350810,0
14350814,0
14350894,0
14351013,0
14351014,0
14351026,0
14351624,0
14351625,0
14351626,0
14351713,0
14351714,0
14351717,0
14351718,0
14351719,0
14352092,0
14352620,0
14352621,0
14352622,0
14352681,0
14352682,0
14352683,0
14352690,0
14352925,0
14357655,0
14357656,0
14357659,0
14357660,0
14357661,0
14357663,0
14357685,0
14357686,0
14357690,0
14357691,0
14357692,0
14357693,0
14357696,0
14357697,0
14357702,0
14357706,0
14357707,0
14357708,0
14357709,0
14357710,0
14357711,0
14357712,0
14357714,0
14357718,0
14357720,0
14357721,0
14357722,0
14357723,0
14357755,0
14357757,0
14357758,0
14357759,0
14357761,0
14357767,0
14357770,0
14357771,0
14357772,0
14357773,0
14357775,0
14357797,0
14357798,0
14357799,0
14357800,0
14357803,0
14357805,0
14357807,0
14357808,0
14357809,0
14357810,0
14357811,0
14357812,0
14357813,0
14357814,0
14357818,0
14357819,0
14357820,0
14357823,0
14357879,0
14357880,0
14357883,0
14357884,0
14357885,0
14357886,0
14357889,0
14357892,0
14357896,0
14357899,0
14357900,0
14357902,0
14357904,0
14357905,0
14357906,0
14357907,0
14357908,0
14357909,0
14357910,0
14357911,0
14357912,0
14357918,0
14357919,0
14358058,0
14358059,0
14358138,0
14358242,0
14358243,0
14358248,0
14358402,0
14358403,0
14358503,0
14358504,0
14358838,0
14358882,0
14358938,0
14358964,0
14358965,0
14358966,0
14358967,0
14358969,0
14359325,0
14359326,0
14359469,0
14359470,0
14359495,0
14359497,0
14359498,0
14359598,0
14359673,0
14359737,0
14359858,0
14359859,0
14359911,0
14360182,0
14360183,0
14360400,0
14360430,0
14360496,0
14360497,0
14360513,0
14360514,0
14366745,0
14366746,0
14366748,0
14366749,0
14366751,0
14366752,0
14366753,0
14366754,0
14366756,0
14366757,0
14366758,0
14366759,0
14366760,0
14366761,0
14366762,0
14366763,0
14366764,0
14366766,0
14366767,0
14366768,0
14366769,0
14366770,0
14366772,0
14366773,0
14366775,0
14366778,0
14366838,0
14366840,0
14366841,0
14366845,0
14366847,0
14366848,0
14366849,0
14366850,0
14366851,0
14366852,0
14366853,0
14366854,0
14366855,0
14366856,0
14366857,0
14366861,0
14366862,0
14366863,0
14366870,0
14366871,0
14366872,0
14366873,0
14366874,0
14366875,0
14366876,0
14366877,0
14366922,0
14366923,0
14366925,0
14366927,0
14366928,0
14366929,0
14366930,0
14366931,0
14366932,0
14366933,0
14366935,0
14366936,0
14366937,0
14366938,0
14366939,0
14366940,0
14366941,0
14366947,0
14366948,0
14366988,0
14366989,0
14366990,0
14366992,0
14366993,0
14366994,0
14366996,0
14366999,0
14367000,0
14367001,0
14367002,0
14367004,0
14367005,0
14367010,0
14367202,0
14367203,0
14367305,0
14367474,0
14367475,0
14367476,0
14367477,0
14367651,0
14367751,0
14367872,0
14367988,0
14367989,0
14367991,0
14368109,0
14368110,0
14368111,0
14368112,0
14368118,0
14368119,0
14368120,0
14368121,0
14368404,0
14368405,0
14368409,0
14368410,0
14368486,0
14368487,0
14368491,0
14368492,0
14368493,0
14368494,0
14368632,0
14368637,0
14368737,0
14368738,0
14368739,0
14368740,0
14368741,0
14368751,0
14368752,0
14368977,0
14368994,0
14369076,0
14369130,0
14369161,0
14369162,0
14369163,0
14369430,0
14369434,0
14369435,0
14369436,0
14369623,0
14369624,0
14369635,0
14369636,0
14369637,0
14369638,0
14369639,0
14369640,0
14369641,0
14369868,0
14370036,0
14370092,0
14370093,0
14370094,0
14370095,0
14370096,0
14376219,0
14376220,0
14376230,0
14376231,0
14376232,0
14376234,0
14376235,0
14376250,0
14376253,0
14376254,0
14376269,0
14376271,0
14376272,0
14376273,0
14376274,0
14376277,0
14376285,0
14376286,0
14376324,0
14376325,0
14376326,0
14376415,0
14376468,0
14376546,0
14376771,0
14376772,0
14377011,0
14377433,0
14377434,0
14380279,0
14380282,0
14380283,0
14380287,0
14380289,0
14380290,0
14380291,0
14380292,0
14380293,0
14380294,0
14380295,0
14380319,0
14380320,0
14380321,0
14380325,0
14380326,0
14380327,0
14380328,0
14380331,0
14380332,0
14380333,0
14380334,0
14380336,0
14380337,0
14380339,0
14380340,0
14380341,0
14380376,0
14380378,0
14380379,0
14380381,0
14380382,0
14380383,0
14380384,0
14380385,0
14380386,0
14380391,0
14380395,0
14380423,0
14380424,0
14380425,0
14380428,0
14380429,0
14380431,0
14380433,0
14380436,0
14380437,0
14380438,0
14380439,0
14380440,0
14380647,0
14380726,0
14380876,0
14380932,0
14380933,0
14381026,0
14381145,0
14381146,0
14381305,0
14381517,0
14381518,0
14381519,0
14381682,0
14381747,0
14381748,0
14381749,0
14381750,0
14381751,0
14381987,0
14382043,0
14382076,0
14382079,0
14382080,0
14382081,0
14382082,0
14382083,0
14385802,0
14385804,0
14385805,0
14385806,0
14385807,0
14385808,0
14385847,0
14385848,0
14385849,0
14385852,0
14385855,0
14385856,0
14385857,0
14385859,0
14385860,0
14385897,0
14385898,0
14385899,0
14385900,0
14385902,0
14385903,0
14385905,0
14385906,0
14385929,0
14385938,0
14385939,0
14385940,0
14385941,0
14385944,0
14385948,0
14385955,0
14385956,0
14385957,0
14386068,0
14386069,0
14386074,0
14386075,0
14386211,0
14386336,0
14386416,0
14386417,0
14386418,0
14386419,0
14386428,0
14386429,0
14386430,0
14386431,0
14386432,0
14386433,0
14386434,0
14386852,0
14386933,0
14386934,0
14386935,0
14386936,0
14386937,0
14386941,0
14386942,0
14387196,0
14387197,0
14387267,0
14387268,0
14387269,0
14387271,0
14387391,0
14387392,0
14387393,0
14387397,0
14391450,0
14392700,0
14392701,0
14392712,0
14392713,0
14392730,0
14392731,0
14392732,0
14392733,0
14392735,0
14392738,0
14392742,0
14392743,0
14392757,0
14393003,0
14393004,0
14393005,0
14393061,0
14393274,0
14393275,0
14395950,0
14395951,0
14395953,0
14395955,0
14395956,0
14395970,0
14395972,0
14395973,0
14395976,0
14395989,0
14395990,0
14395994,0
14395995,0
14395996,0
14395999,0
14396000,0
14396159,0
14396160,0
14396161,0
14396328,0
14397548,0
14399362,0
14399363,0
14399386,0
14399387,0
14399388,0
14399391,0
14399532,0
14399628,0
14399695,0
14399709,0
14399712,0
14401279,0
14403482,0
14403771,0
14403788,0
14403789,0
14403790,0
14403986,0
14403987,0
14403990,0
14403991,0
14404618,0
14404619,0
14404620,0
14404621,0
14404622,0
14404623,0
14404624,0
14404625,0
14404626,0
14404627,0
14404650,0
14404651,0
14404652,0
14404653,0
14404654,0
14404655,0
14404656,0
14404662,0
14404663,0
14404664,0
14404665,0
14404666,0
14404667,0
14404684,0
14404685,0
14404686,0
14404687,0
14404688,0
14404689,0
14404690,0
14404691,0
14404692,0
14404693,0
14404694,0
14404695,0
14404696,0
14404697,0
14404698,0
14404699,0
14404700,0
14404701,0
14404702,0
14404703,0
14404704,0
14405659,0
14405660,0
14405661,0
14405670,0
14406130,0
14406131,0
14406141,0
14406142,0
14406143,0
14406159,0
14406160,0
14406161,0
14406162,0
14406163,0
14406164,0
14406165,0
14406166,0
14406167,0
14406168,0
14406169,0
14407390,0
15003372,0
15003562,0
15004950,0
15004951,0
15004973,0
15008759,0
15008760,0
15008761,0
15008762,0
15008782,0
15008785,0
15008786,0
15008787,0
15008793,0
15008794,0
15008797,0
15008798,0
15008811,0
15008812,0
15008813,0
15008814,0
15008815,0
15008816,0
15008817,0
15008818,0
15008819,0
15008820,0
15008845,0
15008846,0
15008847,0
15008848,0
15008849,0
15008850,0
15008851,0
15008852,0
15008853,0
15008854,0
15008855,0
15008856,0
15008857,0
15008858,0
15008860,0
15008861,0
15008862,0
15008863,0
15008866,0
15008867,0
15008868,0
15008869,0
15008870,0
15008880,0
15008882,0
15009008,0
15009056,0
15009191,0
15009603,0
15009681,0
15009682,0
15009697,0
15009698,0
15010208,0
15010209,0
15010511,0
15010754,0
15010761,0
15010762,0
15010801,0
15010938,0
15011102,0
15011103,0
15011104,0
15011260,0
15011261,0
15011262,0
15011400,0
15011401,0
15011566,0
15011776,0
15011832,0
15012027,0
15012028,0
15012136,0
15012337,0
15012338,0
15012340,0
15019329,0
15022666,0
15027930,0
15027939,0
15027940,0
15027963,0
15027975,0
15027976,0
15027979,0
15027984,0
15027987,0
15029113,0
15029114,0
15029280,0
15030227,0
15038504,0
15038505,0
15038515,0
15038516,0
15038518,0
15038531,0
15038532,0
15038542,0
15038543,0
15038544,0
15038545,0
15038546,0
15038548,0
15038551,0
15038567,0
15038568,0
15039043,0
15039044,0
15039045,0
15039046,0
15039047,0
15039048,0
15039049,0
15039050,0
15039279,0
15039306,0
15039307,0
15042129,0
15042411,0
15042412,0
15042450,0
15052075,0
15052076,0
15052079,0
15053226,0
15053227,0
15053228,0
15053229,0
15084027,0
15084028,0
15084032,0
15088119,0
15113721,0
16000556,0
16000557,0
16000563,0
16000605,0
16000606,0
16000611,0
16000614,0
16000617,0
16000619,0
16000620,0
16000625,0
16000626,0
16000627,0
16000636,0
16000675,0
16000676,0
16000679,0
16000681,0
16000682,0
16000683,0
16000745,0
16000746,0
16000747,0
16000751,0
16000752,0
16000753,0
16000754,0
16000758,0
16000759,0
16000760,0
16000762,0
16000764,0
16000765,0
16000767,0
16000768,0
16000774,0
16000776,0
16000777,0
16000787,0
16000790,0
16000791,0
16000825,0
16000826,0
16000837,0
16000838,0
16000844,0
16000846,0
16000848,0
16001337,0
16001585,0
16001713,0
16001880,0
16002572,0
16002739,0
16002740,0
16002780,0
16002858,0
16002859,0
16003200,0
16003201,0
16003223,0
16003369,0
16003515,0
16003770,0
16003806,0
16004899,0
16005005,0
16005795,0
16006293,0
16006381,0
16006396,0
16006397,0
16019828,0
16019830,0
16019872,0
16019874,0
16019882,0
16019905,0
16020862,0
16021324,0
16029086,0
16040054,0
16040055,0
17000511,0
17000512,0
17000513,0
17000514,0
17000518,0
17000519,0
17000520,0
17000521,0
17000522,0
17000523,0
17000524,0
17000525,0
17000526,0
17000527,0
17000529,0
17000559,0
17000560,0
17000561,0
17000562,0
17000563,0
17000567,0
17000569,0
17000571,0
17000572,0
17000573,0
17000574,0
17000576,0
17000578,0
17000580,0
17000582,0
17000583,0
17000586,0
17000588,0
17000590,0
17000594,0
17000620,0
17000622,0
17000623,0
17000624,0
17000625,0
17000628,0
17000629,0
17000632,0
17000633,0
17000634,0
17000635,0
17000636,0
17000637,0
17000638,0
17000639,0
17000640,0
17000683,0
17000685,0
17000686,0
17000687,0
17000691,0
17000696,0
17000697,0
17000698,0
17000700,0
17000701,0
17000702,0
17000703,0
17000706,0
17000757,0
17000758,0
17000759,0
17000760,0
17000761,0
17000762,0
17000763,0
17000764,0
17000767,0
17000768,0
17000769,0
17000770,0
17000771,0
17000773,0
17000778,0
17000779,0
17000784,0
17000785,0
17000786,0
17000787,0
17000789,0
17000794,0
17000795,0
17000796,0
17000797,0
17000798,0
17000800,0
17000801,0
17000803,0
17000812,0
17000813,0
17000814,0
17001296,0
17001521,0
17002133,0
17002134,0
17002135,0
17002319,0
17002614,0
17002816,0
17002817,0
17002818,0
17003727,0
17003728,0
17003820,0
17004028,0
17004690,0
17004877,0
17005036,0
17005253,0
17005337,0
17005365,0
17005446,0
17005624,0
17006044,0
17006045,0
17006046,0
17006337,0
17006475,0
17006476,0
17006519,0
17006520,0
17006597,0
17006625,0
17006828,0
17007819,0
17022376,0
17022378,0
17024843,0
17025101,0
17026223,0
17026701,0
17038666,0
17038667,0
17038668,0
17038669,0
17040528,0
17040529,0
17046656,0
17046660,0
17046661,0
17046665,0
17046669,0
17046670,0
17046672,0
17046673,0
17049044,0
17049045,0
18000209,0
18000211,0
18000212,0
18000241,0
18000243,0
18000244,0
18000250,0
18000252,0
18000268,0
18000269,0
18000271,0
18000272,0
18000273,0
18000274,0
18000297,0
18000310,0
18000316,0
18000317,0
18000346,0
18000347,0
18000348,0
18000349,0
18000352,0
18000355,0
18000358,0
18000359,0
18000362,0
18000363,0
18000896,0
18001271,0
18001406,0
18001407,0
18001427,0
18002095,0
18002488,0
18003062,0
18003114,0
18003457,0
18003592,0
18003594,0
18003595,0
18004182,0
18004197,0
19000150,0
19000153,0
19000154,0
19000155,0
19000166,0
19000167,0
19000168,0
19000169,0
19000170,0
19000172,0
19000173,0
19000174,0
19000176,0
19000178,0
19000179,0
19000180,0
19000194,0
19000196,0
19000197,0
19000198,0
19000199,0
19000213,0
19000215,0
19000216,0
19000217,0
19000228,0
19000231,0
19000235,0
19000371,0
19000535,0
19000536,0
19000627,0
19001082,0
19001210,0
19001509,0
19001956,0
19002047,0
19002071,0
19002072,0
19002246,0
19002295,0
19002558,0
19009257,0
19024489,0
19024490,0
19024491,0
19024492,0
19024496,0
19024504,0
19024505,0
19024506,0
19024507,0
19024508,0
19024509,0
19032741,0
20000133,0
20000134,0
20000152,0
20000153,0
20000154,0
20000155,0
20000157,0
20000158,0
20000172,0
20000175,0
20000188,0
20000189,0
20000210,0
20000211,0
20000212,0
20000213,0
20000214,0
20000215,0
20000216,0
20000217,0
20000218,0
20000219,0
20000220,0
20000222,0
20000227,0
20001058,0
20001826,0
20002590,0
20002803,0
20002815,0
20002818,0
20003231,0
20003361,0
20003404,0
20004011,0
20004012,0
20004033,0
20004046,0
20004047,0
20004048,0
20004050,0
20004169,0
20004298,0
20004299,0
20004524,0
20004525,0
20004526,0
20004635,0
20004676,0
20014029,0
20014044,0
20014045,0
20014046,0
20014047,0
20014048,0
20014049,0
20014050,0
20014052,0
20014053,0
20014073,0
20014075,0
20014076,0
20014077,0
20014078,0
20014079,0
20014080,0
20014081,0
20014082,0
20014083,0
20014085,0
20014086,0
20014096,0
20014098,0
20014101,0
20014102,0
20014654,0
20014655,0
20014656,0
20016054,0
20016178,0
20016179,0
20016415,0
20016418,0
20016598,0
20017045,0
20017112,0
20017236,0
20017238,0
20023947,0
20023952,0
20023953,0
20025479,0
20025529,0
20035703,0
20035707,0
20035708,0
20035709,0
20035715,0
20049326,0
20054422,0
20054423,0
20054424,0
20054425,0
20054426,0
20055127,0
20055128,0
20055129,0
20055451,0
20059491,0
20069004,0
20069006,0
20069007,0
20069008,0
20069009,0
20069010,0
20069011,0
20069026,0
20069027,0
20069028,0
20069029,0
20069030,0
20069032,0
20069033,0
20069034,0
20069035,0
20069047,0
20069048,0
20069049,0
20069050,0
20069051,0
20069052,0
20069053,0
20069054,0
20069055,0
20069056,0
20069057,0
20069058,0
20069059,0
20069060,0
20069061,0
20069062,0
20069063,0
20069064,0
20069065,0
20069066,0
20069067,0
20069068,0
20069069,0
20069077,0
20069078,0
20069079,0
20069080,0
20069081,0
20069082,0
20069083,0
20069084,0
20074522,0
20074524,0
20074525,0
20076533,0
20085801,0
20085802,0
20085803,0
20085804,0
20085805,0
20085807,0
20085808,0
20090861,0
21000416,0
21000418,0
21000421,0
21000422,0
21000423,0
21000424,0
21000426,0
21000427,0
21000428,0
21000460,0
21000461,0
21000462,0
21000463,0
21000464,0
21000468,0
21000470,0
21000471,0
21000472,0
21000473,0
21000474,0
21000475,0
21000477,0
21000478,0
21000479,0
21000483,0
21000489,0
21000519,0
21000520,0
21000521,0
21000522,0
21000523,0
21000525,0
21000526,0
21000551,0
21000556,0
21000562,0
21000563,0
21000565,0
21000566,0
21000567,0
21000569,0
21000570,0
21000571,0
21000572,0
21000573,0
21000618,0
21000619,0
21000622,0
21000623,0
21000624,0
21000626,0
21000630,0
21000632,0
21000640,0
21000643,0
21000644,0
21000645,0
21001206,0
21002115,0
21002252,0
21002410,0
21002805,0
21002806,0
21002951,0
21002983,0
21002995,0
21003027,0
21003377,0
21003719,0
21003839,0
21003913,0
21004162,0
21004490,0
21004491,0
21004499,0
21004630,0
21004713,0
21004714,0
21004934,0
21005203,0
21005204,0
21005205,0
21005206,0
21005207,0
21005230,0
21005620,0
21005772,0
21005773,0
21006147,0
21006562,0
21006605,0
21006689,0
21006690,0
21006850,0
21006920,0
21020163,0
21020175,0
21020178,0
21020179,0
21020193,0
21020206,0
21020222,0
21020227,0
21021023,0
21021534,0
21021549,0
21026901,0
21026902,0
21033368,0
21033389,0
21033405,0
21033408,0
21033411,0
21033417,0
21033418,0
21033435,0
21034012,0
21034072,0
21034206,0
21049266,0
21049287,0
21060366,0
21060367,0
21060370,0
21060373,0
21060390,0
21060399,0
21060400,0
21060402,0
21060411,0
21060416,0
21060426,0
21060427,0
21060430,0
21060514,0
21060839,0
21060840,0
21060856,0
21060890,0
21061520,0
21061659,0
21061683,0
21073222,0
21085290,0
21085291,0
22000223,0
22000226,0
22000233,0
22000235,0
22000249,0
22000270,0
22000271,0
22000274,0
22000275,0
22000277,0
22000278,0
22000279,0
22000280,0
22000284,0
22000285,0
22000321,0
22000322,0
22000324,0
22000325,0
22000326,0
22000327,0
22000328,0
22000329,0
22000331,0
22000332,0
22000334,0
22000478,0
22000672,0
22000789,0
22000863,0
22000900,0
22000955,0
22001085,0
22001086,0
22001130,0
22001181,0
22001183,0
22001724,0
22001851,0
22001865,0
22002011,0
22002025,0
22002332,0
22002627,0
22002637,0
22002638,0
22002741,0
22002749,0
22003027,0
22003082,0
22003231,0
22003232,0
22003234,0
22003311,0
22003312,0
22003415,0
22003449,0
22003806,0
22011489,0
22011492,0
22011493,0
22011494,0
22011495,0
22011507,0
22011513,0
22011514,0
22011515,0
22011516,0
22011518,0
22011522,0
22011523,0
22011550,0
22011570,0
22011575,0
22011579,0
22011580,0
22011581,0
22011582,0
22011583,0
22011603,0
22011644,0
22011809,0
22011810,0
22011811,0
22011826,0
22012371,0
22012600,0
22012601,0
22012602,0
22012714,0
22013211,0
22013317,0
22013320,0
22013622,0
22013623,0
22013624,0
22013625,0
22013626,0
22013627,0
22014072,0
22020274,0
22020277,0
22020278,0
22020293,0
22020296,0
22020297,0
22020309,0
22020322,0
22020323,0
22020326,0
22020327,0
22020328,0
22020346,0
22020347,0
22020348,0
22020355,0
22020360,0
22020655,0
22021284,0
22021288,0
22021424,0
22021829,0
22022404,0
22029663,0
22029664,0
22029665,0
22029666,0
22029668,0
22029670,0
22029689,0
